Cell_state	sample_id	state	cell_type	locus	cell_state	..filter..	reads	diversity	extrapolate_reads	observedDiversity_mean	observedDiversity_std	chaoE_mean	chaoE_std	efronThisted_mean	efronThisted_std	chao1_mean	chao1_std	d50Index_mean	d50Index_std	shannonWienerIndex_mean	shannonWienerIndex_std	normalizedShannonWienerIndex_mean
CVID bright	CVID-2-Bright-IGK	CVID	Bright	IGK	CVID bright	conv:MiXcr	956	100	7546	92	0	0	0	158	22	92	0	0.771739130434783	0	75.8717425252661	0	0.957374331544162
CVID naive	CVID-2-Naive-IGK	CVID	Naive	IGK	CVID naive	conv:MiXcr	2347	100	7546	74	0	0	0	76	8	74	0	0.783783783783784	0	51.7556305593653	0	0.91693158533724
CVID bright	CVID-4-Bright-IGK	CVID	Bright	IGK	CVID bright	conv:MiXcr	1924	100	7546	85	0	0	0	168	31	85	0	0.788235294117647	0	61.8276821560336	0	0.928353579289946
CVID naive	CVID-4-Naive-IGK	CVID	Naive	IGK	CVID naive	conv:MiXcr	1172	100	7546	80	0	0	0	61	4	80	0	0.825	0	53.5479413655812	0	0.908387302221696
CVID bright	CVID-5-Bright-IGK	CVID	Bright	IGK	CVID bright	conv:MiXcr	5149	100	7546	78	0	0	0	74	2	78	0	0.807692307692308	0	55.1317017669351	0	0.920356411201251
CVID naive	CVID-5-Naive-IGK	CVID	Naive	IGK	CVID naive	conv:MiXcr	7546	100	7546	79	0	79	0	79	0	79	0	0.759493670886076	0	60.1225187442877	0	0.937506201607428
CVID bright	CVID-6-Bright-IGK	CVID	Bright	IGK	CVID bright	conv:MiXcr	2195	100	7546	74	0	0	0	42	22	74	0	0.783783783783784	0	54.4639903486651	0	0.928782364852468
CVID naive	CVID-6-Naive-IGK	CVID	Naive	IGK	CVID naive	conv:MiXcr	3333	100	7546	77	0	0	0	6	31	77	0	0.766233766233766	0	58.6469716090777	0	0.937320055431954
CVID bright	CVID-7-Bright-IGK	CVID	Bright	IGK	CVID bright	conv:MiXcr	2827	100	7546	71	0	0	0	-666240	438641	71	0	0.845070422535211	0	44.71219356327	0	0.891515750816376
CVID naive	CVID-7-Naive-IGK	CVID	Naive	IGK	CVID naive	conv:MiXcr	1299	100	7546	75	0	0	0	62	3	75	0	0.853333333333333	0	47.5114339712932	0	0.894263121455608
CVID bright	CVID-8-Bright-IGK	CVID	Bright	IGK	CVID bright	conv:MiXcr	1869	100	7546	81	0	0	0	160	30	81	0	0.790123456790123	0	54.7183115929505	0	0.910739498075861
CVID naive	CVID-8-Naive-IGK	CVID	Naive	IGK	CVID naive	conv:MiXcr	1729	100	7546	84	0	0	0	75	12	84	0	0.797619047619048	0	61.4363569314887	0	0.929400148844239
CVID bright	CVID-9-Bright-IGK	CVID	Bright	IGK	CVID bright	conv:MiXcr	706	100	7546	84	0	0	0	61	6	84	0	0.773809523809524	0	66.9927789538866	0	0.948941251164479
CVID naive	CVID-9-Naive-IGK	CVID	Naive	IGK	CVID naive	conv:MiXcr	4171	100	7546	82	0	0	0	21	29	82	0	0.817073170731707	0	56.1226247559273	0	0.913954077528342
Healthy bright	HD-1-Bright-IGK	Healthy	Bright	IGK	Healthy bright	conv:MiXcr	2486	100	7546	88	0	0	0	74	3	88	0	0.75	0	69.3067888631525	0	0.946666074145904
Healthy naive	HD-1-Naive-IGK	Healthy	Naive	IGK	Healthy naive	conv:MiXcr	3268	100	7546	83	0	0	0	87	12	83	0	0.783132530120482	0	60.1764517885254	0	0.92722989425246
Healthy bright	HD-3-Bright-IGK	Healthy	Bright	IGK	Healthy bright	conv:MiXcr	280	100	7546	93	0	0	0	50	6	93	0	0.924731182795699	0	85.1040982918376	0	0.980425294507809
Healthy naive	HD-3-Naive-IGK	Healthy	Naive	IGK	Healthy naive	conv:MiXcr	2525	100	7546	81	0	0	0	27	24	81	0	0.790123456790123	0	57.9265899861046	0	0.923705423846752
Healthy bright	HD-4-Bright-IGK	Healthy	Bright	IGK	Healthy bright	conv:MiXcr	1451	100	7546	90	0	0	0	72	4	90	0	0.7	0	75.4286713701155	0	0.960748959703302
Healthy naive	HD-4-Naive-IGK	Healthy	Naive	IGK	Healthy naive	conv:MiXcr	1207	100	7546	82	0	0	0	154	21	82	0	0.719512195121951	0	60.5236161302784	0	0.931085782394319
